2026/07/31 07:42:13 maxprocs: Leaving GOMAXPROCS=64: CPU quota undefined
I0731 07:42:13.577731       1 flags.go:57] FLAG: --add-dir-header="false"
I0731 07:42:18.827451       1 allocate.go:295] Queue <khalil-volcano-preempt> is overused, ignore it.
I0731 07:42:18.832335       1 cache.go:992] bind ok, latency 4.035266ms
I0731 07:42:18.850204       1 session.go:577] Close Session 4ccadbb8-2abe-4554-a49b-d96105724779
I0731 07:42:19.851282       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:19.851354       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:19.851384       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:19.851452       1 session.go:279] Open Session 25418bd6-4284-4a18-8275-10c8538ac97f with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:19.852402       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:19.861587       1 session.go:577] Close Session 25418bd6-4284-4a18-8275-10c8538ac97f
I0731 07:42:20.862972       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:20.863042       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:20.863070       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:20.863098       1 session.go:279] Open Session 6713b145-d63c-410b-a3ab-91cd392cfa74 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:20.863963       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:20.864426       1 session.go:577] Close Session 6713b145-d63c-410b-a3ab-91cd392cfa74
I0731 07:42:21.865847       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:21.865913       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:21.865942       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:21.865972       1 session.go:279] Open Session 0cdfe749-8da1-4770-8236-c98300ff788b with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:21.866876       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:21.867236       1 session.go:577] Close Session 0cdfe749-8da1-4770-8236-c98300ff788b
I0731 07:42:22.868512       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:22.868567       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:22.868594       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:22.868621       1 session.go:279] Open Session cdf4a2ab-21ff-4fc5-af33-21fb7e7134ec with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:22.869475       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:22.869798       1 session.go:577] Close Session cdf4a2ab-21ff-4fc5-af33-21fb7e7134ec
I0731 07:42:23.871424       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:23.871502       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:23.871535       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:23.871565       1 session.go:279] Open Session bfd386b2-e6e3-4918-90b4-357b8c164429 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:23.872736       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:23.882916       1 session.go:577] Close Session bfd386b2-e6e3-4918-90b4-357b8c164429
I0731 07:42:24.884437       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:24.884517       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:24.884545       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:24.884574       1 session.go:279] Open Session 10fb17d3-0d03-4e45-b2eb-1e126f45eb6f with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:24.885511       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:24.885899       1 session.go:577] Close Session 10fb17d3-0d03-4e45-b2eb-1e126f45eb6f
I0731 07:42:25.887595       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:25.887697       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:25.887725       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:25.887754       1 session.go:279] Open Session 6441caf3-0dcb-4af4-83c0-44e809f9bc78 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:25.888715       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:25.889050       1 session.go:577] Close Session 6441caf3-0dcb-4af4-83c0-44e809f9bc78
I0731 07:42:26.881710       1 event_handlers.go:1191] Update ResourceQuota <gpu-dev/gpu-quota> in cache, with spec: map[limits.cpu:{{128 0} {<nil>} 128 DecimalSI} limits.memory:{{549755813888 0} {<nil>}  BinarySI} limits.nvidia.com/gpu:{{4 0} {<nil>} 4 DecimalSI} requests.cpu:{{64 0} {<nil>} 64 DecimalSI} requests.memory:{{274877906944 0} {<nil>}  BinarySI} requests.nvidia.com/gpu:{{4 0} {<nil>} 4 DecimalSI}].
I0731 07:42:26.884947       1 event_handlers.go:445] Added pod <gpu-dev/khalil-volcano-preempt-high-mkfxh> into cache.
I0731 07:42:26.890108       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:26.890202       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:26.890233       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:26.890264       1 session.go:279] Open Session c8e186a3-b46f-4f75-af22-b9b64d81b35d with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:26.891283       1 allocate.go:138] Try to allocate resource to 1 Queues
I0731 07:42:26.891327       1 allocate.go:328] "Try to allocate resource" queue="khalil-volcano-preempt" job="gpu-dev/khalil-volcano-preempt-high-pg" nominatedHyperNode="" taskNum=1
I0731 07:42:26.891361       1 proportion.go:350] Queue <khalil-volcano-preempt>: deserved <cpu 200.00, memory 268435456.00, ephemeral-storage 0.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, nvidia.com/gpu 3000.00, pods 2.00>, allocated <cpu 100.00, memory 134217728.00, nvidia.com/gpu 3000.00, pods 1.00>; Candidates total request <cpu 100.00, memory 134217728.00, nvidia.com/gpu 1000.00, pods 1.00>
I0731 07:42:26.891427       1 allocate.go:745] Queue <khalil-volcano-preempt> is overused when considering task <khalil-volcano-preempt-high-mkfxh>, ignore it.
I0731 07:42:26.891469       1 statement.go:366] Discarding operations ...
I0731 07:42:26.891926       1 preempt.go:350] Considering Task <gpu-dev/khalil-volcano-preempt-high-mkfxh> on Node <gpu-dev-01>.
I0731 07:42:26.891973       1 proportion.go:350] Queue <khalil-volcano-preempt>: deserved <cpu 200.00, memory 268435456.00, ephemeral-storage 0.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, nvidia.com/gpu 3000.00, pods 2.00>, allocated <cpu 100.00, memory 134217728.00, nvidia.com/gpu 3000.00, pods 1.00>; Candidates total request <cpu 100.00, memory 134217728.00, nvidia.com/gpu 1000.00, pods 1.00>
I0731 07:42:26.892029       1 preempt.go:394] Try to preempt Task <gpu-dev/khalil-volcano-preempt-victim-g6qgz> for Task <gpu-dev/khalil-volcano-preempt-high-mkfxh>
I0731 07:42:26.892113       1 preempt.go:406] Preempted <cpu 100.00, memory 134217728.00, nvidia.com/gpu 3000.00, pods 1.00> for Task <gpu-dev/khalil-volcano-preempt-high-mkfxh> requested <cpu 100.00, memory 134217728.00, nvidia.com/gpu 1000.00, pods 1.00>.
I0731 07:42:26.892174       1 statement.go:171] After pipelined Task <gpu-dev/khalil-volcano-preempt-high-mkfxh> to Node <gpu-dev-01>: idle <cpu 63085.00, memory 539520716800.00, ephemeral-storage 1015515997412000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, nvidia.com/gpu 5000.00, pods 96.00>, used <cpu 915.00, memory 1153433600.00, nvidia.com/gpu 3000.00, pods 14.00>, releasing <cpu 100.00, memory 134217728.00, nvidia.com/gpu 3000.00, pods 1.00>
I0731 07:42:26.892333       1 statement.go:393] Committing operations ...
I0731 07:42:26.892415       1 statement.go:393] Committing operations ...
I0731 07:42:26.892452       1 cache.go:271] Evicting pod gpu-dev/khalil-volcano-preempt-victim-g6qgz, because of preempt
I0731 07:42:26.903495       1 cache.go:1101] Updating pod condition for gpu-dev/khalil-volcano-preempt-high-mkfxh to (PodScheduled==False)
I0731 07:42:26.903582       1 cache.go:1107] Updating pod nominatedNodeName for gpu-dev/khalil-volcano-preempt-high-mkfxh from () to (gpu-dev-01)
I0731 07:42:26.927429       1 session.go:577] Close Session c8e186a3-b46f-4f75-af22-b9b64d81b35d
I0731 07:42:27.928889       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:27.928963       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:27.928994       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:27.929026       1 session.go:279] Open Session d28f11d3-00bd-40b5-b0b9-baf9b34dfb14 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:27.929852       1 allocate.go:138] Try to allocate resource to 1 Queues
I0731 07:42:27.929894       1 allocate.go:328] "Try to allocate resource" queue="khalil-volcano-preempt" job="gpu-dev/khalil-volcano-preempt-high-pg" nominatedHyperNode="" taskNum=1
I0731 07:42:27.929940       1 allocate.go:777] There are <1> nodes for Job <gpu-dev/khalil-volcano-preempt-high-pg>
I0731 07:42:27.930102       1 allocate.go:956] Binding Task <gpu-dev/khalil-volcano-preempt-high-mkfxh> to node <gpu-dev-01>
I0731 07:42:27.930157       1 statement.go:277] After allocated Task <gpu-dev/khalil-volcano-preempt-high-mkfxh> to Node <gpu-dev-01>: idle <cpu 62985.00, memory 539386499072.00, ephemeral-storage 1015515997412000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, nvidia.com/gpu 4000.00, pods 95.00>, used <cpu 1015.00, memory 1287651328.00, nvidia.com/gpu 4000.00, pods 15.00>, releasing <cpu 100.00, memory 134217728.00, nvidia.com/gpu 3000.00, pods 1.00>
I0731 07:42:27.930324       1 statement.go:307] Allocating operations ...
I0731 07:42:27.930382       1 allocate.go:855] "SubJob ready, return statement" job="gpu-dev/khalil-volcano-preempt-high-pg" subJob="gpu-dev/khalil-volcano-preempt-high-pg"
I0731 07:42:27.930407       1 statement.go:393] Committing operations ...
I0731 07:42:27.930480       1 proportion.go:326] Queue <khalil-volcano-preempt> is overused: deserved <cpu 100.00, memory 134217728.00, ephemeral-storage 0.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, nvidia.com/gpu 1000.00, pods 1.00>, allocated <cpu 100.00, memory 134217728.00, nvidia.com/gpu 1000.00, pods 1.00>, share <1>
I0731 07:42:27.930525       1 allocate.go:295] Queue <khalil-volcano-preempt> is overused, ignore it.
I0731 07:42:27.952499       1 cache.go:992] bind ok, latency 4.322867ms
I0731 07:42:27.952936       1 session.go:577] Close Session d28f11d3-00bd-40b5-b0b9-baf9b34dfb14
I0731 07:42:28.953923       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:28.953983       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:28.954013       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:28.954040       1 session.go:279] Open Session 932f46f4-4149-4b44-bd62-8358828238cb with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:28.955069       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:28.963149       1 session.go:577] Close Session 932f46f4-4149-4b44-bd62-8358828238cb
I0731 07:42:29.536539       1 event_handlers.go:1191] Update ResourceQuota <gpu-dev/gpu-quota> in cache, with spec: map[limits.cpu:{{128 0} {<nil>} 128 DecimalSI} limits.memory:{{549755813888 0} {<nil>}  BinarySI} limits.nvidia.com/gpu:{{4 0} {<nil>} 4 DecimalSI} requests.cpu:{{64 0} {<nil>} 64 DecimalSI} requests.memory:{{274877906944 0} {<nil>}  BinarySI} requests.nvidia.com/gpu:{{4 0} {<nil>} 4 DecimalSI}].
I0731 07:42:29.964385       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:29.964443       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:29.964472       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:29.964501       1 session.go:279] Open Session 41659d79-2493-45a4-97b3-53faad9b0d00 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:29.965370       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:29.974685       1 session.go:577] Close Session 41659d79-2493-45a4-97b3-53faad9b0d00
I0731 07:42:30.512936       1 event_handlers.go:500] Deleted pod <gpu-dev/khalil-volcano-preempt-victim-g6qgz> from cache.
E0731 07:42:30.975512       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:30.975597       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:30.975643       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:30.975670       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:30.975695       1 session.go:279] Open Session 2b910351-2f2a-4f91-bb0b-031ae3b2e6e6 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:30.976546       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:30.984852       1 session.go:577] Close Session 2b910351-2f2a-4f91-bb0b-031ae3b2e6e6
E0731 07:42:31.985428       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:31.985513       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:31.985558       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:31.985584       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:31.985611       1 session.go:279] Open Session 906fb7fe-8e77-4ab5-92c5-dd8c42994d1b with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:31.986493       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:31.996302       1 session.go:577] Close Session 906fb7fe-8e77-4ab5-92c5-dd8c42994d1b
E0731 07:42:32.997677       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:32.997762       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:32.997818       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:32.997845       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:32.997875       1 session.go:279] Open Session 746a7c11-7ee2-4620-90fc-e1778f62424a with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:32.998708       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:32.999132       1 session.go:577] Close Session 746a7c11-7ee2-4620-90fc-e1778f62424a
E0731 07:42:34.001680       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:34.001827       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:34.001942       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:34.001995       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:34.002043       1 session.go:279] Open Session c3335ced-4b72-4edf-a59b-b049dfc2a22c with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:34.005482       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:34.005878       1 session.go:577] Close Session c3335ced-4b72-4edf-a59b-b049dfc2a22c
E0731 07:42:35.007309       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:35.007403       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:35.007453       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:35.007482       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:35.007510       1 session.go:279] Open Session b7fa02d0-3d5e-48dc-befe-d8ec8d6628fe with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:35.008480       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:35.008923       1 session.go:577] Close Session b7fa02d0-3d5e-48dc-befe-d8ec8d6628fe
E0731 07:42:36.009897       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:36.009973       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:36.010010       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:36.010035       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:36.010060       1 session.go:279] Open Session 3e3bf062-5c06-467d-90f4-acc95c3f38d5 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:36.010916       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:36.011284       1 session.go:577] Close Session 3e3bf062-5c06-467d-90f4-acc95c3f38d5
E0731 07:42:37.012217       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:37.012314       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:37.012364       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:37.012392       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:37.012419       1 session.go:279] Open Session 46031389-148f-4e0a-8c0a-886451b026d9 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:37.013319       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:37.013617       1 session.go:577] Close Session 46031389-148f-4e0a-8c0a-886451b026d9
E0731 07:42:38.014388       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:38.014476       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:38.014517       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:38.014544       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:38.014572       1 session.go:279] Open Session 0e328f5c-fe95-4a7e-8c23-b8d649adc17c with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:38.015484       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:38.015818       1 session.go:577] Close Session 0e328f5c-fe95-4a7e-8c23-b8d649adc17c
E0731 07:42:39.016255       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:39.016328       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:39.016370       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:39.016396       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:39.016421       1 session.go:279] Open Session ff1fd245-d303-40f2-a977-88fb9c697b46 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:39.017245       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:39.017522       1 session.go:577] Close Session ff1fd245-d303-40f2-a977-88fb9c697b46
E0731 07:42:40.018511       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:40.018627       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:40.018698       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:40.018738       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:40.018768       1 session.go:279] Open Session ed4c0ef7-74ae-4fc5-b933-7dcc03a3b4ce with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:40.019576       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:40.019871       1 session.go:577] Close Session ed4c0ef7-74ae-4fc5-b933-7dcc03a3b4ce
E0731 07:42:41.021185       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:41.021273       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:41.021327       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:41.021352       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:41.021380       1 session.go:279] Open Session 75ff8719-4c25-48f7-a43b-b01a467a8ce6 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:41.022248       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:41.022589       1 session.go:577] Close Session 75ff8719-4c25-48f7-a43b-b01a467a8ce6
I0731 07:42:41.884091       1 event_handlers.go:1191] Update ResourceQuota <gpu-dev/gpu-quota> in cache, with spec: map[limits.cpu:{{128 0} {<nil>} 128 DecimalSI} limits.memory:{{549755813888 0} {<nil>}  BinarySI} limits.nvidia.com/gpu:{{4 0} {<nil>} 4 DecimalSI} requests.cpu:{{64 0} {<nil>} 64 DecimalSI} requests.memory:{{274877906944 0} {<nil>}  BinarySI} requests.nvidia.com/gpu:{{4 0} {<nil>} 4 DecimalSI}].
E0731 07:42:42.023643       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:42.023730       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:42.023774       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:42.023802       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:42.023827       1 session.go:279] Open Session a1293f69-0700-4547-aca1-3270f2bce94f with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:42.024528       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:42.049871       1 session.go:577] Close Session a1293f69-0700-4547-aca1-3270f2bce94f
E0731 07:42:43.051236       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:43.051357       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:43.051428       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:43.051457       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:43.051485       1 session.go:279] Open Session fed0ecb5-d1db-4d49-b4a6-b3bbcba533e6 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:43.052273       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:43.052684       1 session.go:577] Close Session fed0ecb5-d1db-4d49-b4a6-b3bbcba533e6
I0731 07:42:43.703854       1 cache.go:1771] The metrics type is not set in the volcano scheduler configmap file. As a result, the CPU and memory load information of the node is not collected.
E0731 07:42:44.054185       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:44.054293       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:44.054344       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:44.054371       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:44.054399       1 session.go:279] Open Session c768806b-d902-4279-a539-edace82aebdf with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:44.055289       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:44.055621       1 session.go:577] Close Session c768806b-d902-4279-a539-edace82aebdf
E0731 07:42:45.056104       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:45.056193       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:45.056249       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:45.056277       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:45.056307       1 session.go:279] Open Session 6d11614a-7515-4a84-807c-0872003ad561 with <2> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0731 07:42:45.057124       1 allocate.go:138] Try to allocate resource to 0 Queues
I0731 07:42:45.057434       1 session.go:577] Close Session 6d11614a-7515-4a84-807c-0872003ad561
E0731 07:42:46.058954       1 job_info.go:778] Failed to clone subJob gpu-dev/khalil-volcano-preempt-victim-pg for job gpu-dev/khalil-volcano-preempt-victim-pg
I0731 07:42:46.059091       1 cache.go:1581] "SnapShot for scheduling" jobNum=2 QueueNum=3 NodeNum=1
I0731 07:42:46.059165       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0731 07:42:46.059192       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
